[2025-02-10 14:18:53:509 ] [background-preinit] INFO  [org.hibernate.validator.internal.util.Version.<clinit>:21] - HV000001: Hibernate Validator 8.0.1.Final 
[2025-02-10 14:24:29:1546] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.RedisOrderRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:24:29:1547] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.ReturnPolicyRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:24:29:1547] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.WrappingPaperRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:24:29:1547] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.payment.repository.PaymentRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:24:29:1548] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.point.repository.PointHistoryRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:24:29:1548] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.point.repository.PointPolicyRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:24:29:1548] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.search.repository.JpaBookSearchRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:24:29:1548] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.tag.repository.BookTagRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:24:29:1549] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.tag.repository.TagRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:24:29:1549] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn:211] - Finished Spring Data repository scanning in 34 ms. Found 0 Elasticsearch repository interfaces. 
[2025-02-10 14:24:29:1551] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected:295] - Multiple Spring Data modules found, entering strict repository configuration mode 
[2025-02-10 14:24:29:1551] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn:143] - Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode. 
[2025-02-10 14:24:29:1561] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.book.repository.BookRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
